"0","el_progress_2 <- el_progress %>%"
"0","  filter(district == params$district)"
"0",""
"0","el <- el_progress_2 %>%"
"0","  {if(nrow(el_progress_2) == 0) {"
"0","    cat(""No data for this district"")"
"0","  } else{"
"0","    ggplot(., aes(x = year, y = status, fill = year)) +"
"0","      geom_col() +"
"0","      scale_y_continuous(labels = scales::percent) +"
"0","      theme_economist_white() +"
"0","      scale_fill_viridis_d(option = ""viridis"") +"
"0","      theme(panel.grid.major.y = element_blank()) + "
"0","      ggtitle(el_progress_2$district) +"
"0","      labs(subtitle = ""English Learner Progress"","
"0","           caption = ""Source: California Department of Education"","
"0","           x = NULL, y = NULL, fill = NULL) +"
"0","      theme(legend.position = ""none"")"
"0","  }"
"0","  }"
"0",""
"0","ggplotly(el) %>%"
"0","  layout(legend = list(orientation = ""h"", x = 0.4, y = -0.2))"
